HTTrack3.48-21 launched on Thu, 24 Nov 2016 21:29:08 at http://estudo.olimpiadascientificas.com/ http://vitoria.olimpiadascientificas.com/ http://leticia.olimpiadascientificas.com/ http://rob.olimpiadascientificas.com/ http://cassio.olimpiadascientificas.com/ http://marcio.olimpiadascientificas.com/ http://liara.olimpiadascientificas.com/ http://davic.olimpiadascientificas.com/ http://lara.olimpiadascientificas.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -*.php -*/uploads/* -*uploads -*/uploads -/uploads/* -*/feed/* -*/feed* -*/oembed/* -/oembed/* -*/oembed/ -*/oembed* -*replyto*
(webhttrack -q -%i -iC1 http://estudo.olimpiadascientificas.com/ http://vitoria.olimpiadascientificas.com/ http://leticia.olimpiadascientificas.com/ http://rob.olimpiadascientificas.com/ http://cassio.olimpiadascientificas.com/ http://marcio.olimpiadascientificas.com/ http://liara.olimpiadascientificas.com/ http://davic.olimpiadascientificas.com/ http://lara.olimpiadascientificas.com/ -O "/home/ivanaf/websites/ivan.olimpiadascientificas.noupload" -%P -p7 -N0 -s2 -%q -p7 -D -a -K0 -c3 -%k -H1 -R3 -A1000000 -%c0.2 -#L800000 -F "Mozilla/5.0 (X11; Kubuntu; Linux x86_64; rv:49.0) Gecko/20100101 Firefox/48.0" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -*.php -*/uploads/* -*uploads -*/uploads -/uploads/* -*/feed/* -*/feed* -*/oembed/* -/oembed/* -*/oembed/ -*/oembed* -*replyto* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:29:08	Warning: 	* security warning: maximum bandwidth limited to 250000 to avoid server overload
21:46:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Queda-dágua-31.jpg
21:46:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Queda-dágua-31-300x256.jpg
21:46:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Queda-dágua-41.jpg
21:46:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Queda-dágua-41-300x200.jpg
21:46:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Rio-suíça1.jpg
21:47:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Rio-suíça1-300x225.jpg
21:47:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Rio1.jpg
21:47:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Rio1-300x225.jpg
21:47:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Molhados-depois-de-entrar-na-água1.jpg
21:47:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Molhados-depois-de-entrar-na-água1-300x200.jpg
21:47:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Zurich-21.jpg
21:47:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Zurich-21-e1344816797657-225x300.jpg
21:47:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Foto-minha-tirando-foto1.jpg
21:47:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Foto-minha-tirando-foto1-300x225.jpg
21:47:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Zurich1.jpg
21:47:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Zurich1-300x200.jpg
21:48:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Homenagem-ao-Hugo-e-ao-Vignon1.jpg
21:48:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Homenagem-ao-Hugo-e-ao-Vignon1-300x225.jpg
21:48:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Bicicleta.jpg
21:48:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Bicicleta-300x200.jpg
21:48:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Parque-legal.jpg
21:48:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/Parque-legal-300x200.jpg
21:48:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/bicicleta-02.jpg
21:48:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/files/2012/08/bicicleta-02-300x200.jpg
21:49:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-content/plugins/jetpack/modules/wpgroho.js?ver=4.4.2
21:49:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): liara.olimpiadascientificas.com/wp-includes/js/wp-embed.min.js?ver=4.4.2
21:49:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-content/plugins/wp-paginate/wp-paginate.css?ver=1.3.1
21:49:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-includes/js/jquery/jquery.js?ver=1.11.3
21:49:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1
21:49:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-content/themes/blogsoc/includes/js/superfish.js?ver=4.4.2
21:49:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-content/themes/blogsoc/css/default.css
21:49:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-content/themes/blogsoc/images/olimpiadascientificas.png
21:49:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-content/themes/blogsoc/images/bonecooc.png
21:49:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-content/themes/blogsoc/jquery.tabify_mod.js
21:50:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-includes/images/smilies/simple-smile.png
21:50:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/files/2012/07/IMG_1102.jpg
21:50:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): davic.olimpiadascientificas.com/wp-includes/js/wp-embed.min.js?ver=4.4.2
21:51:08	Warning: 	Retry after error -4 (No data (connection closed)) at link estudo.olimpiadascientificas.com/2015/01/27/5-dicas-valiosas-para-um-bom-treinamento-olimpico/ (from estudo.olimpiadascientificas.com/)
21:53:35	Error: 	"Not Found" (404) at link vitoria.olimpiadascientificas.com/wp-json/ (from vitoria.olimpiadascientificas.com/)
21:55:01	Warning: 	Retry after error -4 (No data (connection closed)) at link vitoria.olimpiadascientificas.com/2013/07/ (from vitoria.olimpiadascientificas.com/)
21:55:06	Warning: 	Retry after error -4 (No data (connection closed)) at link vitoria.olimpiadascientificas.com/category/onhb/ (from vitoria.olimpiadascientificas.com/)
21:55:16	Warning: 	Retry after error -4 (No data (connection closed)) at link vitoria.olimpiadascientificas.com/tag/2014/ (from vitoria.olimpiadascientificas.com/)
21:56:22	Error: 	"Not Found" (404) at link leticia.olimpiadascientificas.com/wp-json/ (from leticia.olimpiadascientificas.com/)
21:57:49	Error: 	"Not Found" (404) at link rob.olimpiadascientificas.com/wp-json/ (from rob.olimpiadascientificas.com/)
21:58:40	Warning: 	Retry after error -4 (No data (connection closed)) at link rob.olimpiadascientificas.com/tag/ano-novo/ (from rob.olimpiadascientificas.com/)
22:01:21	Warning: 	Retry after error -4 (No data (connection closed)) at link cassio.olimpiadascientificas.com/2014/01/17/mas-havera-mesmo-obb-em-2014/ (from cassio.olimpiadascientificas.com/)
22:01:26	Warning: 	Retry after error -4 (No data (connection closed)) at link cassio.olimpiadascientificas.com/2014/01/02/um-pouco-sobre-musica-pop-e-billboard/ (from cassio.olimpiadascientificas.com/)
22:03:19	Warning: 	Retry after error -4 (No data (connection closed)) at link marcio.olimpiadascientificas.com/historico/ (from marcio.olimpiadascientificas.com/)
22:03:55	Warning: 	Retry after error -4 (No data (connection closed)) at link marcio.olimpiadascientificas.com/2013/02/15/timidez/ (from marcio.olimpiadascientificas.com/)
22:06:02	Warning: 	Retry after error -4 (No data (connection closed)) at link liara.olimpiadascientificas.com/2012/09/23/kinda-sad-liara-is-kinda-sad/ (from liara.olimpiadascientificas.com/)
22:06:02	Warning: 	Retry after error -4 (No data (connection closed)) at link liara.olimpiadascientificas.com/2012/09/16/espanha-here-i-am/ (from liara.olimpiadascientificas.com/)
22:07:08	Warning: 	Retry after error -4 (No data (connection closed)) at link liara.olimpiadascientificas.com/category/sem-categoria/ (from liara.olimpiadascientificas.com/)
22:07:24	Warning: 	Retry after error -4 (No data (connection closed)) at link davic.olimpiadascientificas.com/2012/07/05/origens-parte-2/ (from davic.olimpiadascientificas.com/)
22:07:29	Warning: 	Retry after error -4 (No data (connection closed)) at link davic.olimpiadascientificas.com/2012/12/ (from davic.olimpiadascientificas.com/)
22:08:04	Warning: 	Retry after error -4 (No data (connection closed)) at link estudo.olimpiadascientificas.com/tag/math/ (from estudo.olimpiadascientificas.com/2015/03/08/hmmt-uma-olimpiada-de-matematica-desafiadora-divertida-diferente/)
22:08:40	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=228
22:08:40	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=228 to http://vitoria.olimpiadascientificas.com/2015/03/15/canada/
22:08:45	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=221
22:08:45	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=221 to http://vitoria.olimpiadascientificas.com/2015/02/15/o-que-eu-fiz-no-ultimo-semestre-jornada-espacial-e-application/
22:08:45	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=208
22:08:45	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=208 to http://vitoria.olimpiadascientificas.com/2014/08/10/208/
22:08:45	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=160
22:08:45	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=160 to http://vitoria.olimpiadascientificas.com/2014/06/15/160/
22:08:50	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=156
22:08:50	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=156 to http://vitoria.olimpiadascientificas.com/2014/06/07/myc/
22:08:50	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=149
22:08:50	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=149 to http://vitoria.olimpiadascientificas.com/2014/05/28/ansiedade/
22:08:50	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=138
22:08:50	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=138 to http://vitoria.olimpiadascientificas.com/2014/05/11/um-ano-que-passou-e-a-melhor-mafia-do-mundo/
22:08:55	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=129
22:08:55	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=129 to http://vitoria.olimpiadascientificas.com/2014/04/17/iypt-over-the-river-and-through-the-woods/
22:08:55	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=123
22:08:55	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=123 to http://vitoria.olimpiadascientificas.com/2014/03/23/123/
22:08:55	Warning: 	Moved Permanently for vitoria.olimpiadascientificas.com/?p=118
22:08:55	Warning: 	File has moved from vitoria.olimpiadascientificas.com/?p=118 to http://vitoria.olimpiadascientificas.com/2014/03/01/um-mes-maravilhosamente-ocupado-e-uma-semana-de-liberdade/
22:09:31	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=135
22:09:31	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=135 to http://leticia.olimpiadascientificas.com/2014/06/07/alem-dos-jalecos-parte-2/
22:09:36	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=130
22:09:36	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=130 to http://leticia.olimpiadascientificas.com/2014/06/01/alem-dos-jalecos-parte-1/
22:09:36	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=125
22:09:36	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=125 to http://leticia.olimpiadascientificas.com/2014/04/14/iypt-efeitos-colaterais-da-participacao/
22:09:36	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=118
22:09:36	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=118 to http://leticia.olimpiadascientificas.com/2014/03/02/como-as-coisas-mudam-tanto-em-tao-pouco-tempo/
22:09:41	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=113
22:09:41	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=113 to http://leticia.olimpiadascientificas.com/2014/01/21/cursos-decisoes-e-obb/
22:09:41	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=104
22:09:41	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=104 to http://leticia.olimpiadascientificas.com/2013/12/20/acabou/
22:09:41	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=100
22:09:41	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=100 to http://leticia.olimpiadascientificas.com/2013/11/24/o-que-fazer-quando-falta-menos-de-uma-semana/
22:09:46	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=96
22:09:46	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=96 to http://leticia.olimpiadascientificas.com/2013/11/05/96/
22:09:46	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=90
22:09:46	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=90 to http://leticia.olimpiadascientificas.com/2013/10/11/milhares-de-coisas/
22:09:46	Warning: 	Moved Permanently for leticia.olimpiadascientificas.com/?p=87
22:09:46	Warning: 	File has moved from leticia.olimpiadascientificas.com/?p=87 to http://leticia.olimpiadascientificas.com/2013/09/05/pessoas-novas/
22:10:21	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=90
22:10:21	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=90 to http://rob.olimpiadascientificas.com/2014/03/08/ocupado/
22:10:21	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=85
22:10:21	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=85 to http://rob.olimpiadascientificas.com/2013/12/18/nao-pensei-num-titulo-legal-para-essa-postagem/
22:10:26	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=71
22:10:26	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=71 to http://rob.olimpiadascientificas.com/2013/05/11/decepcao/
22:10:26	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=83
22:10:26	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=83 to http://rob.olimpiadascientificas.com/2013/09/01/esperancoso/
22:10:26	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=74
22:10:26	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=74 to http://rob.olimpiadascientificas.com/2013/06/26/a-gentleman-leaves-no-puzzle-undone/
22:10:31	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=65
22:10:31	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=65 to http://rob.olimpiadascientificas.com/2013/05/09/oba-e-diretamente-proporcional-a-minha-ansiedade/
22:10:31	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=61
22:10:31	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=61 to http://rob.olimpiadascientificas.com/2013/04/19/semana-de-provas/
22:10:31	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=56
22:10:31	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=56 to http://rob.olimpiadascientificas.com/2013/03/03/otima-viagem/
22:10:37	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=52
22:10:37	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=52 to http://rob.olimpiadascientificas.com/2013/02/18/ola-galera-2/
22:10:37	Warning: 	Moved Permanently for rob.olimpiadascientificas.com/?p=48
22:10:37	Warning: 	File has moved from rob.olimpiadascientificas.com/?p=48 to http://rob.olimpiadascientificas.com/2013/01/02/ano-novo/
22:10:42	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/page/2/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/page/2/)
22:10:52	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=153
22:10:52	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=153 to http://cassio.olimpiadascientificas.com/sobre-mim/
22:10:52	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=436
22:10:52	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=436 to http://cassio.olimpiadascientificas.com/historico/
22:10:52	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=201
22:10:52	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=201 to http://cassio.olimpiadascientificas.com/midia/
22:10:57	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=442
22:10:57	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=442 to http://cassio.olimpiadascientificas.com/portfolio/
22:10:57	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/portfolio/barbara.olimpiadascientificas.com (from cassio.olimpiadascientificas.com/portfolio/)
22:10:57	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/portfolio/www.olimpiadascientificas.com (from cassio.olimpiadascientificas.com/portfolio/)
22:11:02	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/portfolio/twitter.com/cassiossousa (from cassio.olimpiadascientificas.com/portfolio/)
22:11:02	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=306
22:11:02	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=306 to fotos/
22:11:02	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=236
22:11:02	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=236 to http://cassio.olimpiadascientificas.com/melhores-momentos/
22:11:07	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=20
22:11:07	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=20 to http://cassio.olimpiadascientificas.com/2013/01/04/ah-o-cob/
22:11:27	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=14
22:11:27	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=14 to http://cassio.olimpiadascientificas.com/2013/01/05/olimpiadas-para-universitarios/
22:11:42	Warning: 	Retry after error -4 (No data (connection closed)) at link cassio.olimpiadascientificas.com/tag/oc/ (from cassio.olimpiadascientificas.com/2013/01/05/olimpiadas-para-universitarios/)
22:11:57	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=483
22:11:57	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=483 to http://cassio.olimpiadascientificas.com/2013/06/21/laboratorio-estudar/
22:12:13	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=385
22:12:13	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=385 to http://cassio.olimpiadascientificas.com/2013/10/11/como-funcionam-os-saltos-laboratorio-estudar/
22:12:28	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=493
22:12:28	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=493 to http://cassio.olimpiadascientificas.com/2013/06/28/sudoku/
22:12:38	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=528
22:12:38	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=528 to http://cassio.olimpiadascientificas.com/um-pouco-do-passado/
22:12:43	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=77
22:12:43	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=77 to http://cassio.olimpiadascientificas.com/2013/01/10/um-pouco-do-passado-opm/
22:12:53	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=523
22:12:53	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=523 to http://cassio.olimpiadascientificas.com/2013/07/30/um-pouco-do-passado-opf/
22:12:58	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=584
22:12:58	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=584 to http://cassio.olimpiadascientificas.com/2013/09/24/um-pouco-do-passado-iypt/
22:12:58	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/2013/09/24/um-pouco-do-passado-iypt/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/2013/09/24/um-pouco-do-passado-iypt/)
22:13:49	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=686
22:13:49	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=686 to http://cassio.olimpiadascientificas.com/2014/01/28/novo-oc/
22:13:59	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=663
22:13:59	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=663 to http://cassio.olimpiadascientificas.com/2013/12/31/retrospectiva-2013-e-1-ano-de-blog/
22:14:09	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=645
22:14:09	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=645 to http://cassio.olimpiadascientificas.com/2013/12/21/um-tributo/
22:14:14	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=646
22:14:14	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=646 to http://cassio.olimpiadascientificas.com/2013/12/21/laboratorio-estudar-2014-e-webanswers/
22:14:29	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=642
22:14:29	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=642 to http://cassio.olimpiadascientificas.com/2013/12/15/e-chega-o-fim-do-ano/
22:14:44	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=638
22:14:44	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=638 to http://cassio.olimpiadascientificas.com/2013/11/16/arriscando-com-novos-saltos-em-mente/
22:15:10	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=634
22:15:10	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=634 to http://cassio.olimpiadascientificas.com/2013/11/05/novembro-ja/
22:15:20	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=121
22:15:20	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=121 to http://cassio.olimpiadascientificas.com/2013/01/15/a-melhor-semana-de-exames/
22:16:06	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/page/4/www.brilliant.org (from cassio.olimpiadascientificas.com/page/4/)
22:16:11	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/page/4/www.coursera.org (from cassio.olimpiadascientificas.com/page/4/)
22:16:22	Warning: 	Moved Permanently for cassio.olimpiadascientificas.com/?p=511
22:16:22	Warning: 	File has moved from cassio.olimpiadascientificas.com/?p=511 to http://cassio.olimpiadascientificas.com/2013/07/13/noticia-no-estudar-fora/
22:16:27	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/2013/09/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/2013/09/)
22:16:27	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/2013/02/www.brilliant.org (from cassio.olimpiadascientificas.com/2013/02/)
22:16:27	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/2013/02/www.coursera.org (from cassio.olimpiadascientificas.com/2013/02/)
22:16:32	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/category/olimpiadas/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/category/olimpiadas/)
22:16:37	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/category/olimpiadas/cassio.olimpiadascientificas.com/midia (from cassio.olimpiadascientificas.com/category/olimpiadas/)
22:16:37	Error: 	"Not Found" (404) at link cassio.olimpiadascientificas.com/category/passado/iyptbr.wordpress.com (from cassio.olimpiadascientificas.com/category/passado/)
22:18:55	Warning: 	Retry after error -4 (No data (connection closed)) at link liara.olimpiadascientificas.com/author/liara/page/4/ (from liara.olimpiadascientificas.com/author/liara/)
22:19:00	Warning: 	Moved Permanently for davic.olimpiadascientificas.com/?p=68
22:19:00	Warning: 	File has moved from davic.olimpiadascientificas.com/?p=68 to http://davic.olimpiadascientificas.com/2013/03/11/harvard-model-united-nations/
22:19:00	Warning: 	Moved Permanently for lara.olimpiadascientificas.com/?p=1
22:19:00	Warning: 	File has moved from lara.olimpiadascientificas.com/?p=1 to http://lara.olimpiadascientificas.com/2013/01/12/motivos/
22:21:02	Warning: 	Moved Permanently for davic.olimpiadascientificas.com/?p=33
22:21:02	Warning: 	File has moved from davic.olimpiadascientificas.com/?p=33 to http://davic.olimpiadascientificas.com/material-de-estudo-quimica/
22:21:02	Warning: 	Moved Permanently for davic.olimpiadascientificas.com/?p=65
22:21:02	Warning: 	File has moved from davic.olimpiadascientificas.com/?p=65 to http://davic.olimpiadascientificas.com/2013/01/17/reportagem-na-tv-diario/
22:21:07	Warning: 	Moved Permanently for davic.olimpiadascientificas.com/?p=62
22:21:07	Warning: 	File has moved from davic.olimpiadascientificas.com/?p=62 to http://davic.olimpiadascientificas.com/2013/01/08/2009-e-minha-primeira-obq-parte-1/
22:21:07	Warning: 	Moved Permanently for davic.olimpiadascientificas.com/?p=59
22:21:07	Warning: 	File has moved from davic.olimpiadascientificas.com/?p=59 to http://davic.olimpiadascientificas.com/2013/01/07/primeiro-post-do-ano/
22:21:07	Warning: 	Moved Permanently for davic.olimpiadascientificas.com/?p=53
22:21:07	Warning: 	File has moved from davic.olimpiadascientificas.com/?p=53 to http://davic.olimpiadascientificas.com/2012/12/19/origens-parte-4/
22:21:12	Warning: 	Moved Permanently for davic.olimpiadascientificas.com/?p=51
22:21:12	Warning: 	File has moved from davic.olimpiadascientificas.com/?p=51 to http://davic.olimpiadascientificas.com/2012/12/19/decepcoes/
22:21:12	Warning: 	Moved Permanently for davic.olimpiadascientificas.com/?p=47
22:21:12	Warning: 	File has moved from davic.olimpiadascientificas.com/?p=47 to http://davic.olimpiadascientificas.com/2012/10/02/desculpa-e-justificativa/
22:21:12	Warning: 	Moved Permanently for davic.olimpiadascientificas.com/?p=40
22:21:12	Warning: 	File has moved from davic.olimpiadascientificas.com/?p=40 to http://davic.olimpiadascientificas.com/2012/07/20/origens-parte-3/
22:21:18	Warning: 	Moved Permanently for davic.olimpiadascientificas.com/?p=24
